0	1	A	A	5
0	1	E	E	5
0	1	I	I	5
0	1	O	O	5
0	1	U	U	5
0	1	B	B	5
0	1	C	C	5
0	1	D	D	5
0	1	F	F	5
0	1	G	G	5
0	1	H	H	5
0	1	J	J	5
0	1	K	K	5
0	1	L	L	5
0	1	M	M	5
0	1	N	N	5
0	1	P	P	5
0	1	Q	Q	5
0	1	R	R	5
0	1	S	S	5
0	1	T	T	5
0	1	V	V	5
0	1	W	W	5
0	1	X	X	5
0	1	Y	Y	5
0	1	Z	Z	5
0	1	0	0	5
1	1	A	A	5
1	1	E	E	5
1	1	I	I	5
1	1	O	O	5
1	1	U	U	5
1	1	B	B	5
1	1	C	C	5
1	1	D	D	5
1	1	F	F	5
1	1	G	G	5
1	1	H	H	5
1	1	J	J	5
1	1	K	K	5
1	1	L	L	5
1	1	M	M	5
1	1	N	N	5
1	1	P	P	5
1	1	Q	Q	5
1	1	R	R	5
1	1	S	S	5
1	1	T	T	5
1	1	V	V	5
1	1	W	W	5
1	1	X	X	5
1	1	Y	Y	5
1	1	Z	Z	5
1	1	0	0	5
0	1	eps	eps	0
1	4	eps	eps	0
4
0	2	K	eps	1
2	3	N	N	0
3	1	A	A	0
3	1	E	E	0
3	1	I	I	0
3	1	O	O	0
3	1	U	U	0
3	1	B	B	0
3	1	C	C	0
3	1	D	D	0
3	1	F	F	0
3	1	G	G	0
3	1	H	H	0
3	1	J	J	0
3	1	K	K	0
3	1	L	L	0
3	1	M	M	0
3	1	N	N	0
3	1	P	P	0
3	1	Q	Q	0
3	1	R	R	0
3	1	S	S	0
3	1	T	T	0
3	1	V	V	0
3	1	W	W	0
3	1	X	X	0
3	1	Y	Y	0
3	1	Z	Z	0
3	1	0	0	0
0	5	G	eps	1
5	3	N	N	0
3	1	A	A	0
3	1	E	E	0
3	1	I	I	0
3	1	O	O	0
3	1	U	U	0
3	1	B	B	0
3	1	C	C	0
3	1	D	D	0
3	1	F	F	0
3	1	G	G	0
3	1	H	H	0
3	1	J	J	0
3	1	K	K	0
3	1	L	L	0
3	1	M	M	0
3	1	N	N	0
3	1	P	P	0
3	1	Q	Q	0
3	1	R	R	0
3	1	S	S	0
3	1	T	T	0
3	1	V	V	0
3	1	W	W	0
3	1	X	X	0
3	1	Y	Y	0
3	1	Z	Z	0
3	1	0	0	0
0	6	P	eps	1
6	3	N	N	0
3	1	A	A	0
3	1	E	E	0
3	1	I	I	0
3	1	O	O	0
3	1	U	U	0
3	1	B	B	0
3	1	C	C	0
3	1	D	D	0
3	1	F	F	0
3	1	G	G	0
3	1	H	H	0
3	1	J	J	0
3	1	K	K	0
3	1	L	L	0
3	1	M	M	0
3	1	N	N	0
3	1	P	P	0
3	1	Q	Q	0
3	1	R	R	0
3	1	S	S	0
3	1	T	T	0
3	1	V	V	0
3	1	W	W	0
3	1	X	X	0
3	1	Y	Y	0
3	1	Z	Z	0
3	1	0	0	0
0	7	A	eps	1
7	8	E	E	0
8	1	A	A	0
8	1	E	E	0
8	1	I	I	0
8	1	O	O	0
8	1	U	U	0
8	1	B	B	0
8	1	C	C	0
8	1	D	D	0
8	1	F	F	0
8	1	G	G	0
8	1	H	H	0
8	1	J	J	0
8	1	K	K	0
8	1	L	L	0
8	1	M	M	0
8	1	N	N	0
8	1	P	P	0
8	1	Q	Q	0
8	1	R	R	0
8	1	S	S	0
8	1	T	T	0
8	1	V	V	0
8	1	W	W	0
8	1	X	X	0
8	1	Y	Y	0
8	1	Z	Z	0
8	1	0	0	0
0	9	W	eps	1
9	10	R	R	0
10	1	A	A	0
10	1	E	E	0
10	1	I	I	0
10	1	O	O	0
10	1	U	U	0
10	1	B	B	0
10	1	C	C	0
10	1	D	D	0
10	1	F	F	0
10	1	G	G	0
10	1	H	H	0
10	1	J	J	0
10	1	K	K	0
10	1	L	L	0
10	1	M	M	0
10	1	N	N	0
10	1	P	P	0
10	1	Q	Q	0
10	1	R	R	0
10	1	S	S	0
10	1	T	T	0
10	1	V	V	0
10	1	W	W	0
10	1	X	X	0
10	1	Y	Y	0
10	1	Z	Z	0
10	1	0	0	0
1	11	M	M	1
11	12	B	eps	0
12	4	eps	eps	0
